AX,AY,AZ,GX,GY,GZ,Type
2.83,1.69,-9.04,0.0,0.02,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.05,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.8,1.69,-9.04,0.0,0.02,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.83,1.67,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.67,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.8,1.7,-9.05,0.0,0.02,-0.01,3.0
2.82,1.69,-9.04,0.0,0.02,-0.01,3.0
2.82,1.69,-9.02,0.0,0.01,-0.01,3.0
2.81,1.68,-9.05,0.0,0.02,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.06,0.0,0.01,-0.01,3.0
2.82,1.69,-9.06,0.0,0.01,-0.01,3.0
2.81,1.67,-9.06,0.0,0.01,-0.01,3.0
2.82,1.66,-9.04,0.0,0.01,-0.01,3.0
2.8,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.71,-9.05,0.0,0.02,-0.01,3.0
2.81,1.69,-9.05,0.0,0.01,-0.01,3.0
2.83,1.67,-9.04,0.0,0.02,-0.01,3.0
2.83,1.68,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.03,0.0,0.02,-0.01,3.0
2.81,1.69,-9.05,0.0,0.02,-0.01,3.0
2.82,1.68,-9.06,0.0,0.01,-0.01,3.0
2.81,1.67,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.02,-0.01,3.0
2.8,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.05,0.0,0.01,-0.01,3.0
2.8,1.69,-9.06,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.02,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.66,-9.03,0.0,0.01,-0.01,3.0
2.81,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.7,-9.03,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.83,1.68,-9.02,0.0,0.01,-0.01,3.0
2.8,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.79,1.67,-9.04,0.0,0.01,-0.01,3.0
2.8,1.7,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.8,1.68,-9.04,0.0,0.02,-0.01,3.0
2.81,1.67,-9.05,0.0,0.01,-0.01,3.0
2.82,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.06,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.05,0.0,0.02,-0.01,3.0
2.81,1.68,-9.03,0.0,0.02,-0.01,3.0
2.83,1.7,-9.03,0.0,0.01,-0.01,3.0
2.8,1.69,-9.04,0.0,0.01,-0.01,3.0
2.8,1.7,-9.04,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.84,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.8,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.83,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.82,1.7,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.8,1.69,-9.06,0.0,0.02,-0.01,3.0
2.81,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.68,-9.01,0.0,0.01,-0.01,3.0
2.83,1.69,-9.02,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.69,-9.01,0.0,0.02,-0.01,3.0
2.81,1.69,-9.02,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.02,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.07,0.0,0.01,-0.01,3.0
2.79,1.7,-9.05,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.81,1.7,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.02,0.0,0.02,-0.01,3.0
2.83,1.68,-9.02,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.82,1.71,-9.05,0.0,0.01,-0.01,3.0
2.81,1.67,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.8,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.83,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.67,-9.03,0.0,0.01,-0.01,3.0
2.82,1.71,-9.04,0.0,0.02,-0.01,3.0
2.82,1.7,-9.05,0.0,0.01,-0.01,3.0
2.82,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.06,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.81,1.7,-9.05,0.0,0.01,-0.01,3.0
2.82,1.68,-9.06,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.71,-9.03,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.02,-0.01,3.0
2.8,1.67,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.84,1.7,-9.05,0.0,0.01,-0.01,3.0
2.84,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.83,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.02,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.02,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.67,-9.03,0.0,0.01,-0.01,3.0
2.79,1.68,-9.04,0.0,0.02,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.03,0.0,0.01,-0.01,3.0
2.8,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.71,-9.05,0.0,0.01,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.84,1.69,-9.06,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.02,-0.01,3.0
2.81,1.69,-9.04,0.0,0.02,-0.01,3.0
2.82,1.69,-9.06,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.02,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.8,1.67,-9.04,0.0,0.01,-0.01,3.0
2.8,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.7,-9.07,0.0,0.01,-0.01,3.0
2.81,1.72,-9.07,0.0,0.01,-0.01,3.0
2.8,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.06,0.0,0.01,-0.01,3.0
2.8,1.68,-9.02,0.0,0.01,-0.01,3.0
2.82,1.71,-9.06,0.0,0.01,-0.01,3.0
2.82,1.7,-9.05,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.81,1.66,-9.03,0.0,0.01,-0.01,3.0
2.79,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.06,0.0,0.01,-0.01,3.0
2.82,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.7,-9.04,0.0,0.01,-0.01,3.0
2.84,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.7,-9.05,0.0,0.01,-0.01,3.0
2.83,1.7,-9.05,0.0,0.01,-0.01,3.0
2.84,1.69,-9.05,0.0,0.02,-0.01,3.0
2.81,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.02,-0.01,3.0
2.83,1.7,-9.02,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.02,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.8,1.7,-9.05,0.0,0.01,-0.01,3.0
2.83,1.67,-9.03,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.68,-9.05,0.0,0.02,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.8,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.05,0.0,0.01,-0.01,3.0
2.83,1.7,-9.06,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.81,1.68,-9.08,0.0,0.01,-0.01,3.0
2.8,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.83,1.7,-9.04,0.0,0.01,-0.01,3.0
2.84,1.69,-9.06,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.82,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.7,-9.05,0.0,0.02,-0.01,3.0
2.83,1.7,-9.04,0.0,0.01,-0.01,3.0
2.81,1.71,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.06,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.67,-9.06,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.03,0.0,0.01,-0.01,3.0
2.83,1.68,-9.07,0.0,0.01,-0.01,3.0
2.83,1.68,-9.06,0.0,0.01,-0.01,3.0
2.81,1.7,-9.07,0.0,0.01,-0.01,3.0
2.83,1.7,-9.03,0.0,0.01,-0.01,3.0
2.83,1.7,-9.04,0.0,0.01,-0.01,3.0
2.83,1.68,-9.04,0.0,0.01,-0.01,3.0
2.8,1.68,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.8,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.71,-9.05,0.0,0.01,-0.01,3.0
2.8,1.71,-9.03,0.0,0.01,-0.01,3.0
2.83,1.7,-9.06,0.0,0.01,-0.01,3.0
2.8,1.68,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.67,-9.03,0.0,0.01,-0.01,3.0
2.8,1.69,-9.03,0.0,0.01,-0.01,3.0
2.81,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.83,1.67,-9.04,0.0,0.02,-0.01,3.0
2.84,1.69,-9.07,0.0,0.01,-0.01,3.0
2.83,1.7,-9.07,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.82,1.69,-9.06,0.0,0.01,-0.01,3.0
2.82,1.7,-9.07,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.81,1.7,-9.06,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.02,-0.01,3.0
2.82,1.7,-9.04,0.0,0.01,-0.01,3.0
2.8,1.7,-9.04,0.0,0.01,-0.01,3.0
2.82,1.7,-9.05,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.79,1.68,-9.05,0.0,0.01,-0.01,3.0
2.81,1.69,-9.06,0.0,0.01,-0.01,3.0
2.82,1.67,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.67,-9.02,0.0,0.01,-0.01,3.0
2.81,1.69,-9.02,0.0,0.01,-0.01,3.0
2.8,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.68,-9.03,0.0,0.01,-0.01,3.0
2.81,1.67,-9.04,0.0,0.01,-0.01,3.0
2.83,1.7,-9.04,0.0,0.01,-0.01,3.0
2.82,1.68,-9.08,0.0,0.01,-0.01,3.0
2.81,1.7,-9.06,0.0,0.01,-0.01,3.0
2.81,1.69,-9.07,0.0,0.01,-0.01,3.0
2.8,1.71,-9.06,0.0,0.01,-0.01,3.0
2.83,1.68,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.84,1.7,-9.04,0.0,0.01,-0.01,3.0
2.79,1.68,-9.05,0.0,0.01,-0.01,3.0
2.83,1.69,-9.05,0.0,0.01,-0.01,3.0
2.82,1.7,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.84,1.67,-9.04,0.0,0.01,-0.01,3.0
2.81,1.69,-9.06,0.0,0.01,-0.01,3.0
2.83,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.7,-9.06,0.0,0.01,-0.01,3.0
2.83,1.72,-9.03,0.0,0.01,-0.01,3.0
2.82,1.68,-9.05,0.0,0.01,-0.01,3.0
2.82,1.69,-9.04,0.0,0.01,-0.01,3.0
2.82,1.69,-9.05,0.0,0.01,-0.01,3.0
-5.97,3.39,-6.85,0.0,0.02,-0.01,1.0
-5.97,3.39,-6.85,0.0,0.02,-0.01,1.0
-5.96,3.38,-6.86,0.0,0.02,-0.01,1.0
-5.96,3.37,-6.86,-0.01,0.02,-0.01,1.0
-5.96,3.43,-6.8,0.0,0.02,-0.01,1.0
-6.0,3.44,-6.81,0.0,0.01,-0.01,1.0
-5.98,3.5,-6.78,0.0,0.02,-0.01,1.0
-6.02,3.67,-6.65,0.0,0.02,-0.01,1.0
-6.0,3.68,-6.64,0.0,0.02,-0.01,1.0
-6.05,3.61,-6.77,-0.01,0.02,-0.01,1.0
-6.01,3.66,-6.65,0.0,0.02,-0.01,1.0
-6.06,3.68,-6.66,0.0,0.02,-0.01,1.0
-5.97,3.64,-6.7,0.0,0.02,-0.01,1.0
-5.98,3.69,-6.69,0.0,0.01,-0.01,1.0
-5.99,3.62,-6.7,0.0,0.02,-0.01,1.0
-6.01,3.63,-6.72,0.0,0.02,-0.01,1.0
-5.96,3.64,-6.7,0.0,0.02,-0.01,1.0
-5.79,3.15,-7.07,0.0,0.02,-0.01,1.0
-5.82,2.95,-7.08,-0.01,0.02,-0.01,1.0
-5.76,3.16,-7.06,0.0,0.02,-0.01,1.0
-5.81,3.1,-7.08,0.0,0.01,-0.01,1.0
-5.83,3.1,-7.12,-0.01,0.02,-0.01,1.0
-5.81,3.12,-7.11,0.0,0.02,-0.01,1.0
-5.8,3.05,-7.09,0.0,0.02,-0.01,1.0
-5.8,3.1,-7.1,0.0,0.02,-0.01,1.0
-5.82,3.1,-7.1,0.0,0.02,-0.01,1.0
-5.8,3.12,-7.09,0.0,0.02,-0.01,1.0
-5.8,3.11,-7.09,0.0,0.01,-0.01,1.0
-5.8,3.09,-7.09,0.0,0.02,-0.01,1.0
-5.87,3.33,-6.89,0.0,0.01,-0.01,1.0
-5.88,3.33,-6.95,-0.01,0.02,-0.01,1.0
-5.89,3.31,-6.95,0.0,0.01,-0.01,1.0
-5.85,3.33,-6.95,0.0,0.02,-0.01,1.0
1.0,3.98,-8.71,-0.01,0.02,-0.01,0.0
1.0,3.99,-8.72,0.0,0.02,-0.01,0.0
0.8,6.17,-7.44,0.0,0.02,-0.01,0.0
0.74,6.15,-7.42,-0.01,0.02,-0.01,0.0
0.77,6.0,-7.54,0.0,0.02,-0.01,0.0
1.03,4.29,-8.61,0.0,0.01,-0.01,0.0
1.01,4.22,-8.61,0.0,0.02,-0.01,0.0
1.01,4.19,-8.62,0.0,0.02,-0.01,0.0
1.03,4.2,-8.62,0.0,0.01,-0.01,0.0
1.02,4.22,-8.63,0.0,0.01,-0.01,0.0
1.04,4.17,-8.65,0.0,0.01,-0.01,0.0
1.04,4.21,-8.61,0.0,0.01,-0.01,0.0
1.22,3.3,-9.0,0.0,0.01,-0.01,0.0
1.21,3.32,-8.98,0.0,0.01,-0.01,0.0
1.12,3.26,-9.0,0.0,0.01,-0.01,0.0
1.59,0.09,-9.39,0.0,0.02,-0.01,0.0
1.64,0.04,-9.42,0.0,0.02,-0.01,0.0
1.64,0.05,-9.43,0.0,0.02,-0.01,0.0
1.64,0.03,-9.45,0.0,0.01,-0.01,0.0
1.64,0.07,-9.43,0.0,0.02,-0.01,0.0
1.62,0.04,-9.43,0.0,0.02,-0.01,0.0
1.64,0.05,-9.45,0.0,0.02,-0.01,0.0
1.66,0.0,-9.46,0.0,0.01,-0.01,0.0
1.59,0.02,-9.43,0.0,0.01,-0.01,0.0
1.67,0.09,-9.43,0.0,0.02,0.0,0.0
1.64,0.09,-9.44,0.0,0.02,-0.01,0.0
1.66,0.06,-9.44,0.0,0.01,-0.01,0.0
1.64,0.12,-9.48,0.0,0.01,-0.01,0.0
1.62,0.1,-9.46,0.0,0.02,-0.01,0.0
1.6,0.11,-9.46,0.0,0.01,-0.01,0.0
1.57,0.16,-9.47,0.0,0.01,-0.01,0.0
1.61,0.11,-9.47,0.0,0.02,-0.01,0.0
1.64,0.09,-9.45,0.0,0.02,-0.01,0.0
1.6,0.12,-9.45,0.0,0.02,-0.01,0.0
1.62,0.12,-9.46,0.0,0.02,-0.01,0.0
1.42,0.08,-9.5,0.0,0.02,-0.01,0.0
1.45,0.13,-9.48,0.0,0.02,-0.01,0.0
1.44,0.18,-9.47,-0.01,0.01,-0.01,0.0
1.35,-1.45,-9.36,-0.01,0.02,-0.01,0.0
-0.59,4.03,-8.73,0.0,0.02,-0.01,0.0
-0.6,4.05,-8.72,-0.01,0.01,-0.01,0.0
-0.59,4.05,-8.74,0.0,0.02,-0.01,0.0
-0.39,5.65,-7.83,-0.01,0.01,-0.01,0.0
-0.39,5.64,-7.89,0.0,0.02,-0.01,0.0
-1.22,4.95,-8.21,0.0,0.02,-0.01,0.0
-1.19,4.96,-8.22,0.0,0.02,-0.01,0.0
-1.17,5.01,-8.16,0.0,0.03,-0.01,0.0
-1.21,4.94,-8.2,0.0,0.01,-0.01,0.0
-1.18,4.96,-8.2,0.0,0.01,-0.01,0.0
-1.22,4.94,-8.2,0.0,0.02,-0.01,0.0
-0.98,4.81,-8.34,-0.01,0.01,-0.01,0.0
-0.95,4.83,-8.25,-0.01,0.02,-0.01,0.0
-0.96,4.82,-8.32,-0.01,0.01,-0.01,0.0
-0.98,4.79,-8.33,0.0,0.02,-0.01,0.0
-0.95,4.83,-8.31,0.0,0.02,-0.01,0.0
-0.96,4.82,-8.33,-0.01,0.02,-0.01,0.0
-0.95,4.82,-8.34,0.0,0.02,-0.01,0.0
-0.96,4.81,-8.35,0.0,0.03,-0.01,0.0
-0.99,4.9,-8.37,0.0,0.0,-0.01,0.0
-0.97,4.8,-8.31,0.0,0.01,-0.01,0.0
-0.96,4.8,-8.34,0.0,0.01,-0.01,0.0
-0.95,4.81,-8.3,0.0,0.01,-0.01,0.0
-0.95,4.84,-8.28,-0.01,0.01,-0.01,0.0
-0.93,4.84,-8.31,-0.01,0.02,-0.01,0.0
-0.98,4.82,-8.32,-0.01,0.01,-0.01,0.0
-0.97,4.83,-8.31,-0.01,0.01,-0.01,0.0
-0.96,4.85,-8.3,0.0,0.02,-0.01,0.0
-0.96,4.82,-8.3,0.0,0.02,-0.01,0.0
-0.94,4.81,-8.31,0.0,0.02,-0.01,0.0
-1.24,6.08,-7.83,0.0,-0.32,-0.04,0.0
1.9,4.86,-8.1,0.0,0.02,-0.01,0.0
1.9,4.85,-8.09,0.0,0.02,-0.01,0.0
1.9,4.89,-8.09,0.0,0.02,-0.01,0.0
1.9,4.9,-8.13,0.0,0.01,-0.01,0.0
